DateTime,Players,Final Price
1/1/2017 00:00,112160,749.5
2/1/2017 00:00,114265,1499
3/1/2017 00:00,107035,1499
4/1/2017 00:00,106156,1499
5/1/2017 00:00,102555,1499
6/1/2017 00:00,110457,1499
7/1/2017 00:00,116228,1499
8/1/2017 00:00,111313,1499
9/1/2017 00:00,80345,1499
10/1/2017 00:00,82802,1499
11/1/2017 00:00,80776,1499
12/1/2017 00:00,78644,1499
13/1/2017 00:00,87199,1499
14/1/2017 00:00,101651,1499
15/1/2017 00:00,101782,1499
16/1/2017 00:00,74707,1499
17/1/2017 00:00,75481,1499
18/1/2017 00:00,76387,1499
19/1/2017 00:00,75557,1499
20/1/2017 00:00,83404,1499
21/1/2017 00:00,94448,1499
22/1/2017 00:00,97969,1499
23/1/2017 00:00,73202,1499
24/1/2017 00:00,71618,1499
25/1/2017 00:00,72088,1499
26/1/2017 00:00,68936,1499
27/1/2017 00:00,71002,1499
28/1/2017 00:00,83546,1499
29/1/2017 00:00,83994,1499
30/1/2017 00:00,67058,1499
31/1/2017 00:00,65809,1499
1/2/2017 00:00,66834,1499
2/2/2017 00:00,67177,1499
3/2/2017 00:00,71304,1499
4/2/2017 00:00,84418,1499
5/2/2017 00:00,84081,1499
6/2/2017 00:00,65172,1499
7/2/2017 00:00,65734,1499
8/2/2017 00:00,64654,1499
9/2/2017 00:00,65599,1499
10/2/2017 00:00,69522,1499
11/2/2017 00:00,81161,1499
12/2/2017 00:00,80116,1499
13/2/2017 00:00,60152,1499
14/2/2017 00:00,56743,1499
15/2/2017 00:00,63901,749.5
16/2/2017 00:00,70296,749.5
17/2/2017 00:00,82322,749.5
18/2/2017 00:00,101151,749.5
19/2/2017 00:00,101176,749.5
20/2/2017 00:00,84781,749.5
21/2/2017 00:00,90056,1499
22/2/2017 00:00,93794,1499
23/2/2017 00:00,90385,1499
24/2/2017 00:00,95254,1499
25/2/2017 00:00,102076,1499
26/2/2017 00:00,99788,1499
27/2/2017 00:00,79648,1499
28/2/2017 00:00,74555,1499
1/3/2017 00:00,72242,1499
2/3/2017 00:00,67650,1499
3/3/2017 00:00,77104,1499
4/3/2017 00:00,90425,1499
5/3/2017 00:00,82705,1499
6/3/2017 00:00,62938,1499
7/3/2017 00:00,64401,1499
8/3/2017 00:00,64437,1499
9/3/2017 00:00,60648,1499
10/3/2017 00:00,72544,1499
11/3/2017 00:00,86835,1499
12/3/2017 00:00,81013,1499
13/3/2017 00:00,60147,1499
14/3/2017 00:00,63759,1499
15/3/2017 00:00,61305,1499
16/3/2017 00:00,56358,1499
17/3/2017 00:00,69108,1499
18/3/2017 00:00,85174,1499
19/3/2017 00:00,82974,1499
20/3/2017 00:00,61278,1499
21/3/2017 00:00,33437,749.5
22/3/2017 00:00,37097,749.5
23/3/2017 00:00,68171,749.5
24/3/2017 00:00,80607,749.5
25/3/2017 00:00,97354,749.5
26/3/2017 00:00,94710,749.5
27/3/2017 00:00,77660,749.5
28/3/2017 00:00,81211,1499
29/3/2017 00:00,80479,1499
30/3/2017 00:00,76872,1499
31/3/2017 00:00,83205,1499
1/4/2017 00:00,95460,1499
2/4/2017 00:00,95667,1499
3/4/2017 00:00,78041,1499
4/4/2017 00:00,71632,1499
5/4/2017 00:00,71991,1499
6/4/2017 00:00,70269,1499
7/4/2017 00:00,80129,1499
8/4/2017 00:00,91070,1499
9/4/2017 00:00,84644,1499
10/4/2017 00:00,67842,1499
11/4/2017 00:00,67445,1499
12/4/2017 00:00,64385,1499
13/4/2017 00:00,65413,1499
14/4/2017 00:00,76213,1499
15/4/2017 00:00,80924,1499
16/4/2017 00:00,74296,1499
17/4/2017 00:00,69517,1499
18/4/2017 00:00,66597,1499
19/4/2017 00:00,67609,1499
20/4/2017 00:00,68463,1499
21/4/2017 00:00,78941,1499
22/4/2017 00:00,89658,1499
23/4/2017 00:00,85752,1499
24/4/2017 00:00,65398,1499
25/4/2017 00:00,62442,1499
26/4/2017 00:00,62357,1499
27/4/2017 00:00,60993,1499
28/4/2017 00:00,70256,1499
29/4/2017 00:00,77844,1499
30/4/2017 00:00,80307,1499
1/5/2017 00:00,71291,1499
2/5/2017 00:00,58176,1499
3/5/2017 00:00,57771,1499
4/5/2017 00:00,57328,1499
5/5/2017 00:00,68053,1499
6/5/2017 00:00,78029,1499
7/5/2017 00:00,76179,1499
8/5/2017 00:00,64880,1499
9/5/2017 00:00,63047,1499
10/5/2017 00:00,61814,1499
11/5/2017 00:00,59864,1499
12/5/2017 00:00,70707,1499
13/5/2017 00:00,84002,1499
14/5/2017 00:00,77517,1499
15/5/2017 00:00,59074,1499
16/5/2017 00:00,53384,1499
17/5/2017 00:00,53226,1499
18/5/2017 00:00,51093,1499
19/5/2017 00:00,58772,1499
20/5/2017 00:00,68742,1499
21/5/2017 00:00,65904,1499
22/5/2017 00:00,51471,1499
23/5/2017 00:00,51222,1499
24/5/2017 00:00,52912,899.4
25/5/2017 00:00,58258,899.4
26/5/2017 00:00,63976,899.4
27/5/2017 00:00,75816,899.4
28/5/2017 00:00,80658,899.4
29/5/2017 00:00,76061,899.4
30/5/2017 00:00,70154,1499
31/5/2017 00:00,68647,1499
1/6/2017 00:00,64869,1499
2/6/2017 00:00,72269,1499
3/6/2017 00:00,81740,1499
4/6/2017 00:00,80883,1499
5/6/2017 00:00,76828,1499
6/6/2017 00:00,69515,1499
7/6/2017 00:00,67093,1499
8/6/2017 00:00,68205,1499
9/6/2017 00:00,73068,1499
10/6/2017 00:00,79574,1499
11/6/2017 00:00,79230,1499
12/6/2017 00:00,69821,1499
13/6/2017 00:00,132106,1499
14/6/2017 00:00,115888,1499
15/6/2017 00:00,110565,1499
16/6/2017 00:00,113139,1499
17/6/2017 00:00,115303,1499
18/6/2017 00:00,108771,1499
19/6/2017 00:00,92306,1499
20/6/2017 00:00,90457,1499
21/6/2017 00:00,86040,1499
22/6/2017 00:00,80255,1499
23/6/2017 00:00,86749,1499
24/6/2017 00:00,100848,1499
25/6/2017 00:00,99041,1499
26/6/2017 00:00,90547,1499
27/6/2017 00:00,93457,1499
28/6/2017 00:00,93493,1499
29/6/2017 00:00,92601,1499
30/6/2017 00:00,100925,1499
1/7/2017 00:00,108806,1499
2/7/2017 00:00,112074,1499
3/7/2017 00:00,101460,1499
4/7/2017 00:00,102069,1499
5/7/2017 00:00,101544,1499
6/7/2017 00:00,99655,1499
7/7/2017 00:00,100409,1499
8/7/2017 00:00,101498,1499
9/7/2017 00:00,100583,1499
10/7/2017 00:00,92374,1499
11/7/2017 00:00,89382,1499
12/7/2017 00:00,88645,1499
13/7/2017 00:00,85087,1499
14/7/2017 00:00,87286,1499
15/7/2017 00:00,87252,1499
16/7/2017 00:00,89811,1499
17/7/2017 00:00,83156,1499
18/7/2017 00:00,79427,1499
19/7/2017 00:00,76684,1499
20/7/2017 00:00,77680,1499
21/7/2017 00:00,77032,1499
22/7/2017 00:00,79567,1499
23/7/2017 00:00,84613,1499
24/7/2017 00:00,79575,1499
25/7/2017 00:00,79506,1499
26/7/2017 00:00,77445,1499
27/7/2017 00:00,78090,1499
28/7/2017 00:00,75954,1499
29/7/2017 00:00,78168,1499
30/7/2017 00:00,80189,1499
31/7/2017 00:00,74831,1499
1/8/2017 00:00,72690,1499
2/8/2017 00:00,75463,1499
3/8/2017 00:00,75029,1499
4/8/2017 00:00,72900,1499
5/8/2017 00:00,74495,1499
6/8/2017 00:00,76671,1499
7/8/2017 00:00,70543,1499
8/8/2017 00:00,72673,1499
9/8/2017 00:00,69943,1499
10/8/2017 00:00,69646,1499
11/8/2017 00:00,69014,1499
12/8/2017 00:00,72399,1499
13/8/2017 00:00,75266,1499
14/8/2017 00:00,68532,1499
15/8/2017 00:00,69362,1499
16/8/2017 00:00,69795,1499
17/8/2017 00:00,65814,1499
18/8/2017 00:00,71439,1499
19/8/2017 00:00,74885,1499
20/8/2017 00:00,77994,1499
21/8/2017 00:00,68063,749.5
22/8/2017 00:00,73867,749.5
23/8/2017 00:00,83474,749.5
24/8/2017 00:00,86397,749.5
25/8/2017 00:00,96023,1499
26/8/2017 00:00,103212,1499
27/8/2017 00:00,104896,1499
28/8/2017 00:00,94017,1499
29/8/2017 00:00,121837,1499
30/8/2017 00:00,103671,1499
31/8/2017 00:00,93978,1499
1/9/2017 00:00,95225,1499
2/9/2017 00:00,101770,1499
3/9/2017 00:00,98491,1499
4/9/2017 00:00,82907,1499
5/9/2017 00:00,77293,1499
6/9/2017 00:00,73582,1499
7/9/2017 00:00,72869,1499
8/9/2017 00:00,79779,1499
9/9/2017 00:00,89120,1499
10/9/2017 00:00,86798,1499
11/9/2017 00:00,66530,1499
12/9/2017 00:00,66520,1499
13/9/2017 00:00,65150,1499
14/9/2017 00:00,62408,1499
15/9/2017 00:00,73065,1499
16/9/2017 00:00,82090,1499
17/9/2017 00:00,78716,1499
18/9/2017 00:00,58441,1499
19/9/2017 00:00,59907,1499
20/9/2017 00:00,59426,1499
21/9/2017 00:00,58898,1499
22/9/2017 00:00,65461,1499
23/9/2017 00:00,73387,1499
24/9/2017 00:00,71310,1499
25/9/2017 00:00,51900,1499
26/9/2017 00:00,51218,1499
27/9/2017 00:00,51511,1499
28/9/2017 00:00,51642,899.4
29/9/2017 00:00,60786,899.4
30/9/2017 00:00,74673,899.4
1/10/2017 00:00,78171,899.4
2/10/2017 00:00,68015,1499
3/10/2017 00:00,66134,1499
4/10/2017 00:00,61288,1499
5/10/2017 00:00,60669,1499
6/10/2017 00:00,64767,1499
7/10/2017 00:00,72643,1499
8/10/2017 00:00,70514,1499
9/10/2017 00:00,52742,1499
10/10/2017 00:00,50820,1499
11/10/2017 00:00,50336,1499
12/10/2017 00:00,50746,1499
13/10/2017 00:00,58635,1499
14/10/2017 00:00,66015,1499
15/10/2017 00:00,64102,1499
16/10/2017 00:00,48031,1499
17/10/2017 00:00,50157,1499
18/10/2017 00:00,47127,1499
19/10/2017 00:00,46420,1499
20/10/2017 00:00,55967,1499
21/10/2017 00:00,65478,1499
22/10/2017 00:00,64020,1499
23/10/2017 00:00,47410,1499
24/10/2017 00:00,47970,1499
25/10/2017 00:00,46626,1499
26/10/2017 00:00,47105,749.5
27/10/2017 00:00,63989,749.5
28/10/2017 00:00,82424,749.5
29/10/2017 00:00,84442,749.5
30/10/2017 00:00,70295,749.5
31/10/2017 00:00,71882,749.5
1/11/2017 00:00,73404,1499
2/11/2017 00:00,72477,1499
3/11/2017 00:00,78959,1499
4/11/2017 00:00,85467,1499
5/11/2017 00:00,81498,1499
6/11/2017 00:00,59560,1499
7/11/2017 00:00,55771,1499
8/11/2017 00:00,54200,1499
9/11/2017 00:00,54047,1499
10/11/2017 00:00,66286,1499
11/11/2017 00:00,75094,1499
12/11/2017 00:00,70788,1499
13/11/2017 00:00,49763,1499
14/11/2017 00:00,49094,1499
15/11/2017 00:00,52523,1499
16/11/2017 00:00,48637,1499
17/11/2017 00:00,58480,1499
18/11/2017 00:00,70117,1499
19/11/2017 00:00,66181,1499
20/11/2017 00:00,46999,1499
21/11/2017 00:00,46917,1499
22/11/2017 00:00,48091,1499
23/11/2017 00:00,49100,1499
24/11/2017 00:00,63753,1499
25/11/2017 00:00,82281,1499
26/11/2017 00:00,82750,1499
27/11/2017 00:00,62915,1499
28/11/2017 00:00,63819,1499
29/11/2017 00:00,65079,1499
30/11/2017 00:00,63775,1499
1/12/2017 00:00,72061,1499
2/12/2017 00:00,84761,1499
3/12/2017 00:00,79645,1499
4/12/2017 00:00,57439,1499
5/12/2017 00:00,55722,1499
6/12/2017 00:00,54949,1499
7/12/2017 00:00,53937,749.5
8/12/2017 00:00,70511,749.5
9/12/2017 00:00,89168,749.5
10/12/2017 00:00,91316,749.5
11/12/2017 00:00,71293,749.5
12/12/2017 00:00,126152,749.5
13/12/2017 00:00,119125,749.5
14/12/2017 00:00,110456,1499
15/12/2017 00:00,127875,1499
16/12/2017 00:00,154459,1499
17/12/2017 00:00,141498,1499
18/12/2017 00:00,105571,1499
19/12/2017 00:00,107180,599.6
20/12/2017 00:00,113418,599.6
21/12/2017 00:00,123599,599.6
22/12/2017 00:00,150243,599.6
23/12/2017 00:00,161903,599.6
24/12/2017 00:00,152716,599.6
25/12/2017 00:00,145268,599.6
26/12/2017 00:00,148170,599.6
27/12/2017 00:00,154982,599.6
28/12/2017 00:00,158567,599.6
29/12/2017 00:00,168488,599.6
30/12/2017 00:00,170644,599.6
31/12/2017 00:00,160876,599.6
1/1/2018 00:00,147852,599.6
2/1/2018 00:00,148051,599.6
3/1/2018 00:00,143826,599.6
4/1/2018 00:00,139009,599.6
5/1/2018 00:00,158124,1499
6/1/2018 00:00,168575,1499
7/1/2018 00:00,157769,1499
8/1/2018 00:00,125418,1499
9/1/2018 00:00,117320,1499
10/1/2018 00:00,111188,1499
11/1/2018 00:00,106271,1499
12/1/2018 00:00,117547,1499
13/1/2018 00:00,134467,1499
14/1/2018 00:00,126661,1499
15/1/2018 00:00,93718,1499
16/1/2018 00:00,91212,1499
17/1/2018 00:00,90051,1499
18/1/2018 00:00,87628,1499
19/1/2018 00:00,97413,1499
20/1/2018 00:00,114171,1499
21/1/2018 00:00,110962,1499
22/1/2018 00:00,82222,1499
23/1/2018 00:00,83708,1499
24/1/2018 00:00,83190,1499
25/1/2018 00:00,83799,1499
26/1/2018 00:00,88191,1499
27/1/2018 00:00,100670,1499
28/1/2018 00:00,100452,1499
29/1/2018 00:00,75357,1499
30/1/2018 00:00,76737,1499
31/1/2018 00:00,76384,1499
1/2/2018 00:00,73780,1499
2/2/2018 00:00,80666,1499
3/2/2018 00:00,92915,1499
4/2/2018 00:00,92150,1499
5/2/2018 00:00,68385,1499
6/2/2018 00:00,69119,1499
7/2/2018 00:00,69611,1499
8/2/2018 00:00,67157,1499
9/2/2018 00:00,71587,1499
10/2/2018 00:00,81278,1499
11/2/2018 00:00,83031,1499
12/2/2018 00:00,67324,1499
13/2/2018 00:00,66357,1499
14/2/2018 00:00,65844,1499
15/2/2018 00:00,62271,749.5
16/2/2018 00:00,69149,749.5
17/2/2018 00:00,87504,749.5
18/2/2018 00:00,94308,749.5
19/2/2018 00:00,78843,1499
20/2/2018 00:00,81719,1499
21/2/2018 00:00,78687,1499
22/2/2018 00:00,81431,1499
23/2/2018 00:00,82695,1499
24/2/2018 00:00,92524,1499
25/2/2018 00:00,89188,1499
26/2/2018 00:00,69180,1499
27/2/2018 00:00,69355,1499
28/2/2018 00:00,73053,1499
1/3/2018 00:00,68854,1499
2/3/2018 00:00,76910,1499
3/3/2018 00:00,89538,1499
4/3/2018 00:00,83639,1499
5/3/2018 00:00,61254,1499
6/3/2018 00:00,60593,1499
7/3/2018 00:00,63018,1499
8/3/2018 00:00,62556,1499
9/3/2018 00:00,71939,1499
10/3/2018 00:00,84776,1499
11/3/2018 00:00,75674,1499
12/3/2018 00:00,55841,1499
13/3/2018 00:00,54683,1499
14/3/2018 00:00,54835,1499
15/3/2018 00:00,54739,1499
16/3/2018 00:00,64641,1499
17/3/2018 00:00,78539,1499
18/3/2018 00:00,73476,1499
19/3/2018 00:00,54659,1499
20/3/2018 00:00,57889,1499
21/3/2018 00:00,57147,749.5
22/3/2018 00:00,58571,749.5
23/3/2018 00:00,70659,749.5
24/3/2018 00:00,79581,749.5
25/3/2018 00:00,82618,749.5
26/3/2018 00:00,66003,749.5
27/3/2018 00:00,68111,749.5
28/3/2018 00:00,71183,749.5
29/3/2018 00:00,78047,749.5
30/3/2018 00:00,89843,749.5
31/3/2018 00:00,95390,749.5
1/4/2018 00:00,89956,1499
2/4/2018 00:00,82754,1499
3/4/2018 00:00,74861,1499
4/4/2018 00:00,76670,1499
5/4/2018 00:00,73344,1499
6/4/2018 00:00,75649,1499
7/4/2018 00:00,78087,1499
8/4/2018 00:00,75745,1499
9/4/2018 00:00,60381,1499
10/4/2018 00:00,61105,1499
11/4/2018 00:00,60872,1499
12/4/2018 00:00,61874,1499
13/4/2018 00:00,69561,1499
14/4/2018 00:00,79226,1499
15/4/2018 00:00,74158,1499
16/4/2018 00:00,58816,1499
17/4/2018 00:00,58453,1499
18/4/2018 00:00,57223,1499
19/4/2018 00:00,54384,1499
20/4/2018 00:00,62050,1499
21/4/2018 00:00,70707,1499
22/4/2018 00:00,66986,1499
23/4/2018 00:00,53420,1499
24/4/2018 00:00,54124,1499
25/4/2018 00:00,52858,1499
26/4/2018 00:00,52308,1499
27/4/2018 00:00,58142,1499
28/4/2018 00:00,65312,1499
29/4/2018 00:00,66845,1499
30/4/2018 00:00,60669,1499
1/5/2018 00:00,57985,1499
2/5/2018 00:00,50534,1499
3/5/2018 00:00,46454,1499
4/5/2018 00:00,59584,1499
5/5/2018 00:00,62927,1499
6/5/2018 00:00,60036,1499
7/5/2018 00:00,47869,1499
8/5/2018 00:00,54614,749.5
9/5/2018 00:00,58898,749.5
10/5/2018 00:00,65002,749.5
11/5/2018 00:00,71138,749.5
12/5/2018 00:00,83671,749.5
13/5/2018 00:00,80378,749.5
14/5/2018 00:00,65915,749.5
15/5/2018 00:00,65065,1499
16/5/2018 00:00,66452,1499
17/5/2018 00:00,63536,1499
18/5/2018 00:00,74009,1499
19/5/2018 00:00,82861,1499
20/5/2018 00:00,77325,1499
21/5/2018 00:00,41163,1499
22/5/2018 00:00,46119,1499
23/5/2018 00:00,61224,1499
24/5/2018 00:00,61319,1499
25/5/2018 00:00,67345,1499
26/5/2018 00:00,72496,1499
27/5/2018 00:00,68299,1499
28/5/2018 00:00,61461,1499
29/5/2018 00:00,62202,1499
30/5/2018 00:00,63460,1499
31/5/2018 00:00,65945,1499
1/6/2018 00:00,70569,1499
2/6/2018 00:00,75999,1499
3/6/2018 00:00,72814,1499
4/6/2018 00:00,61518,1499
5/6/2018 00:00,60407,1499
6/6/2018 00:00,57988,1499
7/6/2018 00:00,57209,1499
8/6/2018 00:00,61757,1499
9/6/2018 00:00,67090,1499
10/6/2018 00:00,64986,1499
11/6/2018 00:00,55663,1499
12/6/2018 00:00,58346,1499
13/6/2018 00:00,57626,1499
14/6/2018 00:00,56667,1499
15/6/2018 00:00,58881,1499
16/6/2018 00:00,63498,1499
17/6/2018 00:00,69540,1499
18/6/2018 00:00,56443,1499
19/6/2018 00:00,55394,1499
20/6/2018 00:00,55792,1499
21/6/2018 00:00,57264,1499
22/6/2018 00:00,70522,494.67
23/6/2018 00:00,91782,494.67
24/6/2018 00:00,102352,494.67
25/6/2018 00:00,99413,494.67
26/6/2018 00:00,106303,494.67
27/6/2018 00:00,111058,494.67
28/6/2018 00:00,109343,494.67
29/6/2018 00:00,115796,494.67
30/6/2018 00:00,119712,494.67
1/7/2018 00:00,124304,494.67
2/7/2018 00:00,120864,494.67
3/7/2018 00:00,117699,494.67
4/7/2018 00:00,122427,494.67
5/7/2018 00:00,126990,699
6/7/2018 00:00,130831,699
7/7/2018 00:00,133186,699
8/7/2018 00:00,131670,699
9/7/2018 00:00,122688,699
10/7/2018 00:00,110228,699
11/7/2018 00:00,106392,699
12/7/2018 00:00,99593,699
13/7/2018 00:00,102188,699
14/7/2018 00:00,100742,699
15/7/2018 00:00,102857,699
16/7/2018 00:00,94387,699
17/7/2018 00:00,95388,461.34
18/7/2018 00:00,95865,461.34
19/7/2018 00:00,95148,461.34
20/7/2018 00:00,101280,461.34
21/7/2018 00:00,104795,461.34
22/7/2018 00:00,110513,461.34
23/7/2018 00:00,107101,461.34
24/7/2018 00:00,162602,461.34
25/7/2018 00:00,139353,461.34
26/7/2018 00:00,133875,461.34
27/7/2018 00:00,131560,461.34
28/7/2018 00:00,133091,461.34
29/7/2018 00:00,137466,461.34
30/7/2018 00:00,128590,461.34
31/7/2018 00:00,129150,699
1/8/2018 00:00,122688,699
2/8/2018 00:00,117369,699
3/8/2018 00:00,116201,699
4/8/2018 00:00,120554,699
5/8/2018 00:00,123560,699
6/8/2018 00:00,112595,699
7/8/2018 00:00,115029,699
8/8/2018 00:00,109182,699
9/8/2018 00:00,105809,699
10/8/2018 00:00,97615,699
11/8/2018 00:00,102449,699
12/8/2018 00:00,107137,699
13/8/2018 00:00,97775,699
14/8/2018 00:00,110958,699
15/8/2018 00:00,101671,699
16/8/2018 00:00,94525,699
17/8/2018 00:00,93955,699
18/8/2018 00:00,99447,699
19/8/2018 00:00,100548,699
20/8/2018 00:00,89508,699
21/8/2018 00:00,91787,699
22/8/2018 00:00,88413,699
23/8/2018 00:00,85916,699
24/8/2018 00:00,87161,699
25/8/2018 00:00,93323,699
26/8/2018 00:00,93331,699
27/8/2018 00:00,83407,699
28/8/2018 00:00,83214,699
29/8/2018 00:00,80197,699
30/8/2018 00:00,77349,461.34
31/8/2018 00:00,81875,461.34
1/9/2018 00:00,89759,461.34
2/9/2018 00:00,91648,461.34
3/9/2018 00:00,80848,461.34
4/9/2018 00:00,80112,461.34
5/9/2018 00:00,78109,461.34
6/9/2018 00:00,76466,461.34
7/9/2018 00:00,87206,461.34
8/9/2018 00:00,97920,461.34
9/9/2018 00:00,95032,461.34
10/9/2018 00:00,75873,699
11/9/2018 00:00,74553,699
12/9/2018 00:00,70905,699
13/9/2018 00:00,59438,699
14/9/2018 00:00,81240,699
15/9/2018 00:00,89571,699
16/9/2018 00:00,86318,699
17/9/2018 00:00,63297,699
18/9/2018 00:00,63814,699
19/9/2018 00:00,62834,699
20/9/2018 00:00,61089,699
21/9/2018 00:00,70203,699
22/9/2018 00:00,80192,699
23/9/2018 00:00,84695,699
24/9/2018 00:00,60606,699
25/9/2018 00:00,61314,699
26/9/2018 00:00,58944,699
27/9/2018 00:00,56911,699
28/9/2018 00:00,61791,699
29/9/2018 00:00,71393,699
30/9/2018 00:00,75978,699
1/10/2018 00:00,58920,699
2/10/2018 00:00,59592,461.34
3/10/2018 00:00,62415,461.34
4/10/2018 00:00,60407,461.34
5/10/2018 00:00,68878,461.34
6/10/2018 00:00,77828,461.34
7/10/2018 00:00,78090,461.34
8/10/2018 00:00,64543,461.34
9/10/2018 00:00,63790,699
10/10/2018 00:00,62244,699
11/10/2018 00:00,61476,699
12/10/2018 00:00,72145,699
13/10/2018 00:00,81844,699
14/10/2018 00:00,77744,699
15/10/2018 00:00,62225,699
16/10/2018 00:00,59100,699
17/10/2018 00:00,56459,699
18/10/2018 00:00,58137,699
19/10/2018 00:00,68901,699
20/10/2018 00:00,80233,699
21/10/2018 00:00,78722,699
22/10/2018 00:00,61409,699
23/10/2018 00:00,59679,699
24/10/2018 00:00,57627,699
25/10/2018 00:00,57973,699
26/10/2018 00:00,66448,699
27/10/2018 00:00,76444,699
28/10/2018 00:00,73608,699
29/10/2018 00:00,58402,699
30/10/2018 00:00,54483,461.34
31/10/2018 00:00,60036,461.34
1/11/2018 00:00,64873,461.34
2/11/2018 00:00,74278,461.34
3/11/2018 00:00,81304,461.34
4/11/2018 00:00,78261,461.34
5/11/2018 00:00,60602,461.34
6/11/2018 00:00,57834,461.34
7/11/2018 00:00,57833,461.34
8/11/2018 00:00,57553,461.34
9/11/2018 00:00,66978,461.34
10/11/2018 00:00,81567,461.34
11/11/2018 00:00,78323,699
12/11/2018 00:00,59164,699
13/11/2018 00:00,55749,699
14/11/2018 00:00,55925,699
15/11/2018 00:00,55126,699
16/11/2018 00:00,64469,699
17/11/2018 00:00,76019,699
18/11/2018 00:00,72309,699
19/11/2018 00:00,52557,699
20/11/2018 00:00,52251,699
21/11/2018 00:00,54961,461.34
22/11/2018 00:00,55496,461.34
23/11/2018 00:00,65834,461.34
24/11/2018 00:00,80452,461.34
25/11/2018 00:00,78940,461.34
26/11/2018 00:00,59586,461.34
27/11/2018 00:00,57788,699
28/11/2018 00:00,60692,699
29/11/2018 00:00,59529,699
30/11/2018 00:00,70337,699
1/12/2018 00:00,81851,699
2/12/2018 00:00,76686,699
3/12/2018 00:00,55820,699
4/12/2018 00:00,56400,699
5/12/2018 00:00,54858,699
6/12/2018 00:00,53209,699
7/12/2018 00:00,60245,699
8/12/2018 00:00,70990,699
9/12/2018 00:00,66879,699
10/12/2018 00:00,48955,699
11/12/2018 00:00,53436,349.5
12/12/2018 00:00,62367,349.5
13/12/2018 00:00,65334,349.5
14/12/2018 00:00,77320,349.5
15/12/2018 00:00,94685,349.5
16/12/2018 00:00,93749,349.5
17/12/2018 00:00,74997,349.5
18/12/2018 00:00,79135,349.5
19/12/2018 00:00,80424,349.5
20/12/2018 00:00,81560,349.5
21/12/2018 00:00,95292,349.5
22/12/2018 00:00,106315,349.5
23/12/2018 00:00,102832,349.5
24/12/2018 00:00,95702,349.5
25/12/2018 00:00,99509,349.5
26/12/2018 00:00,104313,349.5
27/12/2018 00:00,106907,349.5
28/12/2018 00:00,114180,349.5
29/12/2018 00:00,119594,349.5
30/12/2018 00:00,120817,349.5
31/12/2018 00:00,118155,349.5
1/1/2019 00:00,105875,349.5
2/1/2019 00:00,104300,349.5
3/1/2019 00:00,102460,699
4/1/2019 00:00,111765,699
5/1/2019 00:00,118732,699
6/1/2019 00:00,110518,699
7/1/2019 00:00,89989,699
8/1/2019 00:00,86862,699
9/1/2019 00:00,81376,699
10/1/2019 00:00,78989,699
